month_id,orig_month_id,cust_ucv_id,grp_banner_key,banner_desc,grp_chnl_key,sale_chnl_desc,first_trans_dt,trans_amnt,item_qty,m_freq,recency,frequency,monetary,tot_item_qty,score_recency,score_frecuency,score_monetary,score_rfm,sgmnt_nm
2025-06-30,2025-05-31,-1000002336981880058,-13,B3,1,BRICK,2024-12-31,1124.64955,1405.895,0,118,2,5369.2382,6371.58,1,2,3,123,Hibernating customers
2025-05-31,2025-04-30,-1000002336981880058,-12,W2,1,BRICK,2024-11-18,1141.5625,1714.125,0,163,1,6849.375,10284.75,1,1,3,113,Cannot Lose Them
2025-05-31,2025-04-30,-1000002336981880058,-13,B3,1,BRICK,2024-12-31,1124.64955,1405.895,0,87,2,4244.58865,4965.685,1,2,3,123,Hibernating customers
2025-02-28,2025-01-31,-1000002336981880058,-12,W2,1,BRICK,2024-11-18,1141.5625,1714.125,0,74,1,3424.6875,5142.375,1,1,2,112,Lost customers
2025-08-31,2025-07-31,-1000002336981880058,-13,B3,1,BRICK,2024-12-31,1124.64955,1405.895,0,179,2,7618.5373,9183.37,1,2,3,123,Hibernating customers
2025-01-31,2024-12-31,-1000002336981880058,-12,W2,1,BRICK,2024-11-18,1141.5625,1714.125,0,43,1,2283.125,3428.25,3,1,2,312,About To Sleep
2025-07-31,2025-06-30,-1000002336981880058,-13,B3,1,BRICK,2024-12-31,1124.64955,1405.895,0,148,2,6493.88775,7777.475,1,2,3,123,Hibernating customers
2025-03-31,2025-02-28,-1000002336981880058,-13,B3,1,BRICK,2024-12-31,1124.64955,1405.895,1,26,2,1995.28955,2153.895,3,2,2,322,Hibernating customers
2025-07-31,2025-06-30,-1000002336981880058,-12,W2,1,BRICK,2024-11-18,1141.5625,1714.125,0,224,1,9132.5,13713,1,1,3,113,Cannot Lose Them
2025-09-30,2025-08-31,-1000002336981880058,-12,W2,1,BRICK,2024-11-18,1141.5625,1714.125,0,274,1,11415.625,17141.25,1,1,3,113,Cannot Lose Them
2025-04-30,2025-03-31,-1000002336981880058,-12,W2,1,BRICK,2024-11-18,1141.5625,1714.125,0,133,1,5707.8125,8570.625,1,1,3,113,Cannot Lose Them
2025-09-30,2025-08-31,-1000002336981880058,-13,B3,1,BRICK,2024-12-31,1124.64955,1405.895,0,198,2,8743.18685,10589.265,1,2,3,123,Hibernating customers
2025-02-28,2025-01-31,-1000002336981880058,-13,B3,1,BRICK,2024-12-31,435.32,374,0,31,1,870.64,748,3,1,1,311,New Customers
2025-04-30,2025-03-31,-1000002336981880058,-13,B3,1,BRICK,2024-12-31,1124.64955,1405.895,0,57,2,3119.9391,3559.79,2,2,2,222,Hibernating customers
2025-08-31,2025-07-31,-1000002336981880058,-12,W2,1,BRICK,2024-11-18,1141.5625,1714.125,0,255,1,10274.0625,15427.125,1,1,3,113,Cannot Lose Them
2024-12-31,2024-11-30,-1000002336981880058,-12,W2,1,BRICK,2024-11-18,1141.5625,1714.125,1,12,1,1141.5625,1714.125,4,1,2,412,New Customers
2024-09-30,2024-08-31,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,949.73735,837.857,1,0,5,1454.66435,955.953,5,3,2,532,Potential Loyalist
2025-06-30,2025-05-31,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,2375.82495,1829.415,0,167,7,19659.2921,14742.654,1,3,4,134,At Risk
2025-05-31,2025-04-30,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,2375.82495,1829.415,0,136,7,17283.46715,12913.239,1,3,4,134,At Risk
2025-01-31,2024-12-31,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,2375.82495,1829.415,1,16,7,7780.16735,5595.579,4,3,3,433,Potential Loyalist
2025-09-30,2025-08-31,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,2375.82495,1829.415,0,247,7,26786.76695,20230.899,1,3,4,134,At Risk
2025-07-31,2025-06-30,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,2375.82495,1829.415,0,197,7,22035.11705,16572.069,1,3,4,134,At Risk
2024-11-30,2024-10-31,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,1316.55935,936.737,0,46,6,4087.78305,2829.427,2,3,3,233,Hibernating customers
2025-04-30,2025-03-31,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,2375.82495,1829.415,0,106,7,14907.6422,11083.824,1,3,4,134,At Risk
2024-12-31,2024-11-30,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,1316.55935,936.737,0,76,6,5404.3424,3766.164,1,3,3,133,At Risk
2025-08-31,2025-07-31,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,2375.82495,1829.415,0,228,7,24410.942,18401.484,1,3,4,134,At Risk
2025-02-28,2025-01-31,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,2375.82495,1829.415,0,47,7,10155.9923,7424.994,2,3,3,233,Hibernating customers
2025-03-31,2025-02-28,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,2375.82495,1829.415,0,75,7,12531.81725,9254.409,1,3,4,134,At Risk
2024-07-31,2024-06-30,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,146.321,36.158,2,20,2,146.321,36.158,4,2,1,421,New Customers
2024-08-31,2024-07-31,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,358.606,81.938,2,19,4,504.927,118.096,4,3,1,431,Potential Loyalist
2024-10-31,2024-09-30,-1000002745511862906,-13,B3,1,BRICK,2024-06-10,1316.55935,936.737,1,15,6,2771.2237,1892.69,4,3,2,432,Potential Loyalist
2024-09-30,2024-08-31,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,17095.98,690,3,3,11,44447.59,1827,5,4,5,545,Champions
2025-04-30,2025-03-31,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,61682.71,3752,6,1,41,337015.81,17105,5,5,5,555,Champions
2025-08-31,2025-07-31,-1000002969009885887,5,SAM'S CLUB,2,OD,2025-07-28,783.81,20,1,3,1,783.81,20,5,1,1,511,New Customers
2025-05-31,2025-04-30,-1000002969009885887,-12,W2,2,OD,2025-03-05,353.50034,106.69,0,56,1,707.00068,213.38,2,1,1,211,Hibernating customers
2025-06-30,2025-05-31,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,75338.64,4906.8,5,3,49,480527.46,26416.12,5,5,5,555,Champions
2025-05-31,2025-04-30,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,68173.01,4404.32,3,3,44,405188.82,21509.32,5,5,5,555,Champions
2025-09-30,2025-08-31,-1000002969009885887,5,SAM'S CLUB,2,OD,2025-07-28,783.81,20,0,22,1,1567.62,40,4,1,2,412,New Customers
2025-06-30,2025-05-31,-1000002969009885887,-12,W2,2,OD,2025-03-05,353.50034,106.69,0,87,1,1060.50102,320.07,1,1,2,112,Lost customers
2024-08-31,2024-07-31,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,15457.84,646,3,9,8,27351.61,1137,5,3,4,534,Need Attention
2025-08-31,2025-07-31,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,91504.34,6506.8,4,3,57,657139.85,38775.72,5,5,5,555,Champions
2025-01-31,2024-12-31,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,42732.02,2192,6,8,29,175677.48,8257,5,5,5,555,Champions
2025-02-28,2025-01-31,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,48723.27,2508,4,4,33,224400.75,10765,5,5,5,555,Champions
2024-07-31,2024-06-30,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,11893.77,491,5,3,5,11893.77,491,5,3,3,533,Potential Loyalist
2025-07-31,2025-06-30,-1000002969009885887,-12,W2,2,OD,2025-03-05,353.50034,106.69,0,117,1,1414.00136,426.76,1,1,2,112,Lost customers
2024-11-30,2024-10-31,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,29081.98,1299,2,3,20,98296.95,4265,5,4,5,545,Champions
2025-08-31,2025-07-31,-1000002969009885887,-12,W2,2,OD,2025-03-05,353.50034,106.69,0,148,1,1767.5017,533.45,1,1,2,112,Lost customers
2025-07-31,2025-06-30,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,85108.05,5852.8,4,6,53,565635.51,32268.92,5,5,5,555,Champions
2025-09-30,2025-08-31,-1000002969009885887,-12,W2,2,OD,2025-03-05,353.50034,106.69,0,167,1,2121.00204,640.14,1,1,2,112,Lost customers
2024-10-31,2024-09-30,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,24767.38,1139,7,7,18,69214.97,2966,5,4,5,545,Champions
2025-03-31,2025-02-28,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,50932.35,2588,2,11,35,275333.1,13353,4,5,5,455,Champions
2025-04-30,2025-03-31,-1000002969009885887,-12,W2,2,OD,2025-03-05,353.50034,106.69,1,26,1,353.50034,106.69,3,1,1,311,New Customers
2024-12-31,2024-11-30,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,34648.51,1800,3,5,23,132945.46,6065,5,5,5,555,Champions
2025-09-30,2025-08-31,-1000002969009885887,5,SAM'S CLUB,1,BRICK,2024-06-04,91504.34,6506.8,0,22,57,748644.19,45282.52,4,5,5,455,Champions
2025-05-31,2025-04-30,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,0,271,1,1896.84,1386,1,1,2,112,Lost customers
2025-06-30,2025-05-31,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,0,302,1,2107.6,1540,1,1,2,112,Lost customers
2024-12-31,2024-11-30,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,0,120,1,843.04,616,1,1,1,111,Lost customers
2025-04-30,2025-03-31,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,0,241,1,1686.08,1232,1,1,2,112,Lost customers
2024-09-30,2024-08-31,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,1,29,1,210.76,154,3,1,1,311,New Customers
2025-02-28,2025-01-31,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,0,182,1,1264.56,924,1,1,2,112,Lost customers
2025-08-31,2025-07-31,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,0,363,1,2529.12,1848,1,1,2,112,Lost customers
2025-07-31,2025-06-30,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,0,332,1,2318.36,1694,1,1,2,112,Lost customers
2025-03-31,2025-02-28,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,0,210,1,1475.32,1078,1,1,2,112,Lost customers
2025-01-31,2024-12-31,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,0,151,1,1053.8,770,1,1,2,112,Lost customers
2025-09-30,2025-08-31,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,0,382,1,2739.88,2002,1,1,2,112,Lost customers
2024-10-31,2024-09-30,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,0,59,1,421.52,308,2,1,1,211,Hibernating customers
2024-11-30,2024-10-31,-1000003031065675066,-13,B3,1,BRICK,2024-08-02,210.76,154,0,90,1,632.28,462,1,1,1,111,Lost customers
2025-09-30,2025-08-31,-1000003436493508282,-12,W2,1,BRICK,2024-11-18,12752.57241,4181.729,0,21,27,39015.1383,10954.07,4,5,5,455,Champions
2025-08-31,2025-07-31,-1000003436493508282,-13,B3,1,BRICK,2025-05-22,1131.547,842.14,0,70,1,3394.641,2526.42,1,1,2,112,Lost customers
2025-06-30,2025-05-31,-1000003436493508282,-12,W2,1,BRICK,2024-11-18,2646.96756,294.124,2,3,12,7911.52292,1494.868,5,4,3,543,Loyal
2024-12-31,2024-11-30,-1000003436493508282,-12,W2,1,BRICK,2024-11-18,790.60756,181.124,5,1,5,790.60756,181.124,5,3,1,531,Potential Loyalist
2025-07-31,2025-06-30,-1000003436493508282,-13,B3,1,BRICK,2025-05-22,1131.547,842.14,0,39,1,2263.094,1684.28,3,1,2,312,About To Sleep
2025-06-30,2025-05-31,-1000003436493508282,-13,B3,1,BRICK,2025-05-22,1131.547,842.14,1,9,1,1131.547,842.14,5,1,2,512,New Customers
2025-05-31,2025-04-30,-1000003436493508282,-12,W2,1,BRICK,2024-11-18,1034.90756,229.124,2,6,10,5264.55536,1200.744,5,3,3,533,Potential Loyalist
2025-03-31,2025-02-28,-1000003436493508282,-12,W2,1,BRICK,2024-11-18,867.64756,199.124,0,35,7,3316.51024,760.496,3,3,2,332,Hibernating customers
2025-01-31,2024-12-31,-1000003436493508282,-12,W2,1,BRICK,2024-11-18,790.60756,181.124,0,32,5,1581.21512,362.248,3,3,2,332,Hibernating customers
2025-02-28,2025-01-31,-1000003436493508282,-12,W2,1,BRICK,2024-11-18,867.64756,199.124,2,7,7,2448.86268,561.372,5,3,2,532,Potential Loyalist
2025-04-30,2025-03-31,-1000003436493508282,-12,W2,1,BRICK,2024-11-18,913.13756,211.124,1,10,8,4229.6478,971.62,5,3,3,533,Potential Loyalist
2025-08-31,2025-07-31,-1000003436493508282,-12,W2,1,BRICK,2024-11-18,12752.57241,4181.729,9,2,27,26262.56589,6772.341,5,5,4,554,Champions
2025-07-31,2025-06-30,-1000003436493508282,-12,W2,1,BRICK,2024-11-18,5598.47056,1095.744,6,14,18,13509.99348,2590.612,4,4,4,444,Loyal
2025-09-30,2025-08-31,-1000003436493508282,-13,B3,1,BRICK,2025-05-22,1131.547,842.14,0,89,1,4526.188,3368.56,1,1,3,113,Cannot Lose Them
2025-06-30,2025-05-31,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,0,281,1,9956.9,5980,1,1,3,113,Cannot Lose Them
2025-08-31,2025-07-31,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,0,342,1,11948.28,7176,1,1,3,113,Cannot Lose Them
2024-11-30,2024-10-31,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,0,69,1,2987.07,1794,1,1,2,112,Lost customers
2024-12-31,2024-11-30,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,0,99,1,3982.76,2392,1,1,2,112,Lost customers
2025-02-28,2025-01-31,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,0,161,1,5974.14,3588,1,1,3,113,Cannot Lose Them
2025-03-31,2025-02-28,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,0,189,1,6969.83,4186,1,1,3,113,Cannot Lose Them
2025-09-30,2025-08-31,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,0,361,1,12943.97,7774,1,1,4,114,Cannot Lose Them
2025-07-31,2025-06-30,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,0,311,1,10952.59,6578,1,1,3,113,Cannot Lose Them
2024-10-31,2024-09-30,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,0,38,1,1991.38,1196,3,1,2,312,About To Sleep
2025-04-30,2025-03-31,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,0,220,1,7965.52,4784,1,1,3,113,Cannot Lose Them
2024-09-30,2024-08-31,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,1,8,1,995.69,598,5,1,1,511,New Customers
2025-05-31,2025-04-30,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,0,250,1,8961.21,5382,1,1,3,113,Cannot Lose Them
2025-01-31,2024-12-31,-1000003775141863802,-13,B3,1,BRICK,2024-08-23,995.69,598,0,130,1,4978.45,2990,1,1,3,113,Cannot Lose Them
2025-09-30,2025-08-31,-1000003834992222330,-13,B3,1,BRICK,2025-07-05,151.914,17.272,0,45,1,303.828,34.544,2,1,1,211,Hibernating customers
2025-08-31,2025-07-31,-1000003834992222330,-13,B3,1,BRICK,2025-07-05,151.914,17.272,1,26,1,151.914,17.272,3,1,1,311,New Customers
2024-12-31,2024-11-30,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,1023.2,344,0,96,5,5469.4,1896,1,3,3,133,At Risk
2025-06-30,2025-05-31,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,3083.27,785,0,108,11,21620.92,6029,1,4,4,144,Cannot Lose Them
2025-09-30,2025-08-31,-1000003845023491130,-12,W2,1,BRICK,2025-03-16,945.24,88,0,37,3,3714.4,404,3,2,2,322,Hibernating customers
2025-06-30,2025-05-31,-1000003845023491130,-12,W2,1,BRICK,2025-03-16,643.41,72,1,27,2,1180.51,156,3,2,2,322,Hibernating customers
2025-08-31,2025-07-31,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,3083.27,785,0,169,11,27787.46,7599,1,4,4,144,Cannot Lose Them
2024-08-31,2024-07-31,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,754.99,263,2,5,4,1376.6,520,5,3,2,532,Potential Loyalist
2025-02-28,2025-01-31,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,1924.22,497,1,25,8,9287.84,2889,4,3,3,433,Potential Loyalist
2025-05-31,2025-04-30,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,3083.27,785,0,77,11,18537.65,5244,1,4,4,144,Cannot Lose Them
2025-05-31,2025-04-30,-1000003845023491130,-12,W2,1,BRICK,2025-03-16,268.55,42,0,45,1,537.1,84,2,1,1,211,Hibernating customers
2024-07-31,2024-06-30,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,621.61,257,2,20,2,621.61,257,4,2,1,421,New Customers
2025-01-31,2024-12-31,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,1894.22,496,2,8,7,7363.62,2392,5,3,3,533,Potential Loyalist
2025-07-31,2025-06-30,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,3083.27,785,0,138,11,24704.19,6814,1,4,4,144,Cannot Lose Them
2024-10-31,2024-09-30,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,1023.2,344,0,35,5,3423,1208,3,3,2,332,Hibernating customers
2025-09-30,2025-08-31,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,3083.27,785,0,188,11,30870.73,8384,1,4,5,145,At Risk
2025-03-31,2025-02-28,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,3083.27,785,3,16,11,12371.11,3674,4,4,4,444,Loyal
2024-11-30,2024-10-31,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,1023.2,344,0,66,5,4446.2,1552,1,3,3,133,At Risk
2025-04-30,2025-03-31,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,3083.27,785,0,47,11,15454.38,4459,2,4,4,244,At Risk
2025-08-31,2025-07-31,-1000003845023491130,-12,W2,1,BRICK,2025-03-16,945.24,88,1,18,3,2769.16,316,4,2,2,422,New Customers
2025-07-31,2025-06-30,-1000003845023491130,-12,W2,1,BRICK,2025-03-16,643.41,72,0,57,2,1823.92,228,2,2,2,222,Hibernating customers
2024-09-30,2024-08-31,-1000003845023491130,-13,B3,1,BRICK,2024-06-10,1023.2,344,1,5,5,2399.8,864,5,3,2,532,Potential Loyalist
2025-04-30,2025-03-31,-1000003845023491130,-12,W2,1,BRICK,2025-03-16,268.55,42,1,15,1,268.55,42,4,1,1,411,New Customers
2024-12-31,2024-11-30,-1000003886609802687,5,SAM'S CLUB,1,BRICK,2024-09-07,2684.624,123.112,1,19,2,5262.484,235.112,4,2,3,423,Potential Loyalist
2025-06-30,2025-05-31,-1000003886609802687,5,SAM'S CLUB,1,BRICK,2024-09-07,12026.954,477.112,2,15,6,38059.048,1697.784,4,3,5,435,Loyal
2025-08-31,2025-07-31,-1000003886609802687,5,SAM'S CLUB,1,BRICK,2024-09-07,14524.514,568.032,2,5,9,66029.556,2806.928,5,3,5,535,Need Attention
2025-07-31,2025-06-30,-1000003886609802687,5,SAM'S CLUB,1,BRICK,2024-09-07,13445.994,541.112,1,24,7,51505.042,2238.896,4,3,5,435,Loyal
2024-10-31,2024-09-30,-1000003886609802687,5,SAM'S CLUB,1,BRICK,2024-09-07,1288.93,56,1,23,1,1288.93,56,4,1,2,412,New Customers
2025-02-28,2025-01-31,-1000003886609802687,5,SAM'S CLUB,1,BRICK,2024-09-07,3761.224,179.112,0,46,3,12784.932,593.336,2,2,4,224,At Risk
2025-01-31,2024-12-31,-1000003886609802687,5,SAM'S CLUB,1,BRICK,2024-09-07,3761.224,179.112,1,15,3,9023.708,414.224,4,2,3,423,Potential Loyalist
2025-04-30,2025-03-31,-1000003886609802687,5,SAM'S CLUB,1,BRICK,2024-09-07,3761.224,179.112,0,105,3,20307.38,951.56,1,2,4,124,At Risk
2025-09-30,2025-08-31,-1000003886609802687,5,SAM'S CLUB,1,BRICK,2024-09-07,17980.351,789.034,2,9,11,84009.907,3595.962,5,4,5,545,Champions
2025-03-31,2025-02-28,-1000003886609802687,5,SAM'S CLUB,1,BRICK,2024-09-07,3761.224,179.112,0,74,3,16546.156,772.448,1,2,4,124,At Risk
2025-05-31,2025-04-30,-1000003886609802687,5,SAM'S CLUB,1,BRICK,2024-09-07,5724.714,269.112,1,5,4,26032.094,1220.672,5,3,4,534,Need Attention
2024-11-30,2024-10-31,-1000003886609802687,5,SAM'S CLUB,1,BRICK,2024-09-07,1288.93,56,0,54,1,2577.86,112,2,1,2,212,Hibernating customers
2025-05-31,2025-04-30,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,0,271,1,11709.09,12705.12,1,1,3,113,Cannot Lose Them
2024-12-31,2024-11-30,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,0,120,1,5204.04,5646.72,1,1,3,113,Cannot Lose Them
2025-07-31,2025-06-30,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,0,332,1,14311.11,15528.48,1,1,4,114,Cannot Lose Them
2025-06-30,2025-05-31,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,0,302,1,13010.1,14116.8,1,1,4,114,Cannot Lose Them
2025-02-28,2025-01-31,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,0,182,1,7806.06,8470.08,1,1,3,113,Cannot Lose Them
2025-01-31,2024-12-31,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,0,151,1,6505.05,7058.4,1,1,3,113,Cannot Lose Them
2024-11-30,2024-10-31,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,0,90,1,3903.03,4235.04,1,1,2,112,Lost customers
2025-03-31,2025-02-28,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,0,210,1,9107.07,9881.76,1,1,3,113,Cannot Lose Them
2024-09-30,2024-08-31,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,1,29,1,1301.01,1411.68,3,1,2,312,About To Sleep
2024-10-31,2024-09-30,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,0,59,1,2602.02,2823.36,2,1,2,212,Hibernating customers
2025-08-31,2025-07-31,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,0,363,1,15612.12,16940.16,1,1,4,114,Cannot Lose Them
2025-04-30,2025-03-31,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,0,241,1,10408.08,11293.44,1,1,3,113,Cannot Lose Them
2025-09-30,2025-08-31,-1000004130577303290,-13,B3,1,BRICK,2024-08-02,1301.01,1411.68,0,382,1,16913.13,18351.84,1,1,4,114,Cannot Lose Them
2025-06-30,2025-05-31,-1000004175603266618,-13,B3,1,BRICK,2024-10-05,2298.7746,974.623,0,58,7,12186.3366,5274.156,2,3,4,234,At Risk
2024-11-30,2024-10-31,-1000004175603266618,-13,B3,1,BRICK,2024-10-05,105.18,6,1,26,1,105.18,6,3,1,1,311,New Customers
2025-05-31,2025-04-30,-1000004175603266618,-13,B3,1,BRICK,2024-10-05,2298.7746,974.623,1,27,7,9887.562,4299.533,3,3,3,333,Potential Loyalist
2025-02-28,2025-01-31,-1000004175603266618,-13,B3,1,BRICK,2024-10-05,1699.6146,737.094,2,12,5,3510.9022,1538.722,4,3,2,432,Potential Loyalist
2025-04-30,2025-03-31,-1000004175603266618,-13,B3,1,BRICK,2024-10-05,2038.9426,893.094,0,49,6,7588.7874,3324.91,2,3,3,233,Hibernating customers
2025-09-30,2025-08-31,-1000004175603266618,-13,B3,1,BRICK,2024-10-05,2298.7746,974.623,0,138,7,19082.6604,8198.025,1,3,4,134,At Risk
2025-01-31,2024-12-31,-1000004175603266618,-13,B3,1,BRICK,2024-10-05,1025.1618,459.886,1,23,3,1811.2876,801.628,4,2,2,422,New Customers