cust_ucv_id,src_frst_trns_dt,last_trns_dt,banner_desc,sale_chnl_desc,SRC_BC_node,banner_order,banner_desc_tgt,sale_chnl_desc_tgt,TGT_BC_node,tgt_frst_trns_dt,trans_tgt_days,trans_desc,bc_path,vertical_depth,link_src,link_tgt,banner_path,banner_depth
-1000022024749477050,2024-11-03,2025-08-10,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000022112021546938,2024-10-18,2024-10-18,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000022398545057338,2024-10-07,2024-10-07,W2,BRICK,W2 BRICK,1,,,STAYED,,,,W2 BRICK,1,W2 BRICK_1,STAYED_2,W2,1
-1000022693762013178,2025-03-11,2025-04-14,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000022730158767034,2025-08-03,2025-08-03,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000022857944078331,2024-11-17,2024-11-17,B3,BRICK,B3 BRICK,1,CASHI,CASHI,CASHI,2024-11-17,0,1 --> 2,B3 BRICK,2,B3 BRICK_1,CASHI_2,CASHI > B3,2
-1000022857944078331,2024-11-17,2024-11-17,CASHI,CASHI,CASHI,2,,,STAYED,,,,B3 BRICK > CASHI,2,CASHI_2,STAYED_3,CASHI > B3,2
-1000023177213822655,2022-08-24,2025-07-16,SAMS,BRICK,SAMS BRICK,1,,,STAYED,,,,SAMS BRICK,1,SAMS BRICK_1,STAYED_2,SAMS,1
-1000023498056685562,2024-10-07,2024-10-07,W2,BRICK,W2 BRICK,1,,,STAYED,,,,W2 BRICK,1,W2 BRICK_1,STAYED_2,W2,1
-1000023598570722043,2024-05-15,2025-04-27,W2,BRICK,W2 BRICK,3,,,STAYED,,,,B3 BRICK > CASHI > W2 BRICK,3,W2 BRICK_3,STAYED_4,CASHI > B3 > W2,3
-1000023598570722043,2024-05-02,2025-07-26,B3,BRICK,B3 BRICK,1,CASHI,CASHI,CASHI,2024-05-02,0,1 --> 2,B3 BRICK,3,B3 BRICK_1,CASHI_2,CASHI > B3 > W2,3
-1000023598570722043,2024-05-02,2025-07-26,CASHI,CASHI,CASHI,2,W2,BRICK,W2 BRICK,2024-05-15,13,2 --> 3,B3 BRICK > CASHI,3,CASHI_2,W2 BRICK_3,CASHI > B3 > W2,3
-1000023745341722362,2025-02-03,2025-02-03,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000023829670395258,2025-08-03,2025-08-07,W2,BRICK,W2 BRICK,1,,,STAYED,,,,W2 BRICK,1,W2 BRICK_1,STAYED_2,W2,1
-1000023830637478331,2024-03-12,2024-03-12,B3,BRICK,B3 BRICK,1,CASHI,CASHI,CASHI,2024-03-12,0,1 --> 2,B3 BRICK,2,B3 BRICK_1,CASHI_2,CASHI > B3,2
-1000023830637478331,2024-03-12,2024-03-12,CASHI,CASHI,CASHI,2,,,STAYED,,,,B3 BRICK > CASHI,2,CASHI_2,STAYED_3,CASHI > B3,2
-100002405012878202,2025-03-07,2025-05-02,W2,BRICK,W2 BRICK,2,,,STAYED,,,,B3 BRICK > W2 BRICK,2,W2 BRICK_2,STAYED_3,B3 > W2,2
-100002405012878202,2024-06-12,2025-07-28,B3,BRICK,B3 BRICK,1,W2,BRICK,W2 BRICK,2025-03-07,268,1 --> 2,B3 BRICK,2,B3 BRICK_1,W2 BRICK_2,B3 > W2,2
-1000024597568313722,2024-10-07,2024-11-15,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000024703882634042,2025-07-31,2025-07-31,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000024844853350586,2025-02-03,2025-02-03,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000024892785269626,2025-03-11,2025-03-11,W2,BRICK,W2 BRICK,1,,,STAYED,,,,W2 BRICK,1,W2 BRICK_1,STAYED_2,W2,1
-1000024929182023482,2025-08-03,2025-08-03,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000025697079941946,2024-10-07,2024-10-21,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000025803394262266,2025-05-24,2025-05-24,B3,BRICK,B3 BRICK,2,,,STAYED,,,,W2 BRICK > B3 BRICK,2,B3 BRICK_2,STAYED_3,W2 > B3,2
-1000025803394262266,2025-04-05,2025-04-05,W2,BRICK,W2 BRICK,1,B3,BRICK,B3 BRICK,2025-05-24,49,1 --> 2,W2 BRICK,2,W2 BRICK_1,B3 BRICK_2,W2 > B3,2
-10000258576836026,2025-03-04,2025-03-04,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000026028693651706,2025-08-03,2025-08-03,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000026902905890490,2025-04-05,2025-08-10,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-100002707093290426,2025-06-21,2025-06-21,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000027123338296187,2025-02-23,2025-02-23,B3,BRICK,B3 BRICK,2,,,STAYED,,,,CASHI > B3 BRICK,2,B3 BRICK_2,STAYED_3,B3 > CASHI,2
-1000027123338296187,2025-02-23,2025-02-23,CASHI,CASHI,CASHI,1,B3,BRICK,B3 BRICK,2025-02-23,0,1 --> 2,CASHI,2,CASHI_1,B3 BRICK_2,B3 > CASHI,2
-1000027199240038139,2025-08-07,2025-08-07,SAMS,BRICK,SAMS BRICK,2,,,STAYED,,,,CASHI > SAMS BRICK,2,SAMS BRICK_2,STAYED_3,CASHI > SAMS,2
-1000027199240038139,2025-08-07,2025-08-07,CASHI,CASHI,CASHI,1,SAMS,BRICK,SAMS BRICK,2025-08-07,0,1 --> 2,CASHI,2,CASHI_1,SAMS BRICK_2,CASHI > SAMS,2
-100002760117267707,2025-02-02,2025-02-02,B3,BRICK,B3 BRICK,3,,,STAYED,,,,CASHI > W2 BRICK > B3 BRICK,3,B3 BRICK_3,STAYED_4,W2 > CASHI > B3,3
-100002760117267707,2025-01-15,2025-07-28,W2,BRICK,W2 BRICK,2,B3,BRICK,B3 BRICK,2025-02-02,18,2 --> 3,CASHI > W2 BRICK,3,W2 BRICK_2,B3 BRICK_3,W2 > CASHI > B3,3
-100002760117267707,2025-01-15,2025-07-28,CASHI,CASHI,CASHI,1,W2,BRICK,W2 BRICK,2025-01-15,0,1 --> 2,CASHI,3,CASHI_1,W2 BRICK_2,W2 > CASHI > B3,3
-100002799364577082,2024-10-29,2024-10-29,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000028995614826618,2024-10-07,2024-10-07,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000029101929146938,2025-04-05,2025-04-12,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-100002928105060986,2024-12-24,2025-07-13,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000029327228536314,2025-08-03,2025-08-03,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000029713857730427,2025-08-04,2025-08-04,B3,BRICK,B3 BRICK,2,,,STAYED,,,,CASHI > B3 BRICK,2,B3 BRICK_2,STAYED_3,B3 > CASHI,2
-1000029713857730427,2025-08-04,2025-08-04,CASHI,CASHI,CASHI,1,B3,BRICK,B3 BRICK,2025-08-04,0,1 --> 2,CASHI,2,CASHI_1,B3 BRICK_2,B3 > CASHI,2
-1000029771219792508,2024-04-23,2024-04-23,B3,OD,B3 OD,1,,,STAYED,,,,B3 OD,1,B3 OD_1,STAYED_2,B3,1
-1000029808602944442,2024-10-18,2024-10-18,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000029854289831547,2025-08-05,2025-08-05,CASHI,CASHI,CASHI,1,B3,BRICK,B3 BRICK,2025-08-05,0,1 --> 2,CASHI,2,CASHI_1,B3 BRICK_2,CASHI > B3,2
-1000029854289831547,2025-08-05,2025-08-05,B3,BRICK,B3 BRICK,2,,,STAYED,,,,CASHI > B3 BRICK,2,B3 BRICK_2,STAYED_3,CASHI > B3,2
-1000030095126454778,2024-10-07,2025-08-13,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000030201440775098,2025-04-05,2025-04-05,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000030342411491642,2025-02-03,2025-05-31,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000030426740164538,2025-08-03,2025-08-03,W2,BRICK,W2 BRICK,1,,,STAYED,,,,W2 BRICK,1,W2 BRICK_1,STAYED_2,W2,1
-100003051796628602,2024-12-30,2024-12-30,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000030908114572666,2024-10-18,2024-10-18,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-100003123362452730,2024-11-01,2025-06-24,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000031300952403322,2025-04-05,2025-04-05,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000031441923119866,2025-02-03,2025-02-03,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000031623303277627,2025-07-17,2025-07-17,CASHI,CASHI,CASHI,2,,,STAYED,,,,B3 BRICK > CASHI,2,CASHI_2,STAYED_3,CASHI > B3,2
-1000031623303277627,2025-07-17,2025-07-17,B3,BRICK,B3 BRICK,1,CASHI,CASHI,CASHI,2025-07-17,0,1 --> 2,B3 BRICK,2,B3 BRICK_1,CASHI_2,CASHI > B3,2
-1000031653754636156,2025-05-26,2025-05-26,W2,BRICK,W2 BRICK,2,,,STAYED,,,,B3 BRICK > W2 BRICK,2,W2 BRICK_2,STAYED_3,B3 > W2,2
-1000031653754636156,2024-12-03,2025-08-03,B3,BRICK,B3 BRICK,1,W2,BRICK,W2 BRICK,2025-05-26,174,1 --> 2,B3 BRICK,2,B3 BRICK_1,W2 BRICK_2,B3 > W2,2
-1000031808737680380,2024-05-31,2024-06-01,B3,OD,B3 OD,1,,,STAYED,,,,B3 OD,1,B3 OD_1,STAYED_2,B3,1
-1000032007626200890,2024-10-18,2025-04-17,W2,BRICK,W2 BRICK,1,,,STAYED,,,,W2 BRICK,1,W2 BRICK_1,STAYED_2,W2,1
-1000032400464031546,2025-04-05,2025-04-05,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000032500055561215,2021-11-02,2025-07-17,SAMS,BRICK,SAMS BRICK,1,,,STAYED,,,,SAMS BRICK,1,SAMS BRICK_1,STAYED_2,SAMS,1
-1000032541434748090,2025-02-03,2025-02-03,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-100003261420340794,2025-05-10,2025-05-10,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000033053896973243,2024-11-19,2024-11-19,W2,BRICK,W2 BRICK,1,CASHI,CASHI,CASHI,2024-11-19,0,1 --> 2,W2 BRICK,2,W2 BRICK_1,CASHI_2,CASHI > W2,2
-1000033053896973243,2024-11-19,2024-11-19,CASHI,CASHI,CASHI,2,,,STAYED,,,,W2 BRICK > CASHI,2,CASHI_2,STAYED_3,CASHI > W2,2
-1000033107137829050,2024-10-18,2024-10-18,W2,BRICK,W2 BRICK,1,,,STAYED,,,,W2 BRICK,1,W2 BRICK_1,STAYED_2,W2,1
-1000033535259442235,2025-04-02,2025-04-02,CASHI,CASHI,CASHI,1,B3,BRICK,B3 BRICK,2025-04-02,0,1 --> 2,CASHI,2,CASHI_1,B3 BRICK_2,CASHI > B3,2
-1000033535259442235,2025-04-02,2025-04-02,B3,BRICK,B3 BRICK,2,,,STAYED,,,,CASHI > B3 BRICK,2,B3 BRICK_2,STAYED_3,CASHI > B3,2
-1000033640946376250,2025-02-03,2025-02-03,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000034139726805818,2025-03-07,2025-03-07,W2,BRICK,W2 BRICK,2,,,STAYED,,,,B3 BRICK > W2 BRICK,2,W2 BRICK_2,STAYED_3,B3 > W2,2
-1000034139726805818,2025-02-21,2025-05-01,B3,BRICK,B3 BRICK,1,W2,BRICK,W2 BRICK,2025-03-07,14,1 --> 2,B3 BRICK,2,B3 BRICK_1,W2 BRICK_2,B3 > W2,2
-1000034206649457274,2024-10-18,2025-04-23,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000034295700631295,2023-02-27,2025-05-27,SAMS,BRICK,SAMS BRICK,1,,,STAYED,,,,SAMS BRICK,1,SAMS BRICK_1,STAYED_2,SAMS,1
-1000034360406711487,2025-03-23,2025-03-23,SAMS,BRICK,SAMS BRICK,1,,,STAYED,,,,SAMS BRICK,1,SAMS BRICK_1,STAYED_2,SAMS,1
-100003447120831802,2025-06-24,2025-06-24,W2,BRICK,W2 BRICK,1,,,STAYED,,,,W2 BRICK,1,W2 BRICK_1,STAYED_2,W2,1
-1000034605140677499,2025-04-28,2025-04-28,W2,BRICK,W2 BRICK,1,CASHI,CASHI,CASHI,2025-04-28,0,1 --> 2,W2 BRICK,2,W2 BRICK_1,CASHI_2,W2 > CASHI,2
-1000034605140677499,2025-04-28,2025-04-28,CASHI,CASHI,CASHI,2,,,STAYED,,,,W2 BRICK > CASHI,2,CASHI_2,STAYED_3,W2 > CASHI,2
-1000034740458004474,2025-02-23,2025-07-08,B3,BRICK,B3 BRICK,2,,,STAYED,,,,W2 BRICK > B3 BRICK,2,B3 BRICK_2,STAYED_3,W2 > B3,2
-1000034740458004474,2025-02-03,2025-08-13,W2,BRICK,W2 BRICK,1,B3,BRICK,B3 BRICK,2025-02-23,20,1 --> 2,W2 BRICK,2,W2 BRICK_1,B3 BRICK_2,W2 > B3,2
-1000035239238434042,2025-02-21,2025-02-21,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000035306161085498,2024-10-18,2025-08-10,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000035839969632698,2025-02-03,2025-06-12,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000035939733184698,2025-05-12,2025-08-02,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000036155763219386,2025-05-09,2025-05-09,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000036539246970298,2025-07-25,2025-07-25,W2,BRICK,W2 BRICK,2,,,STAYED,,,,B3 BRICK > W2 BRICK,2,W2 BRICK_2,STAYED_3,B3 > W2,2
-1000036539246970298,2025-07-10,2025-08-13,B3,BRICK,B3 BRICK,1,W2,BRICK,W2 BRICK,2025-07-25,15,1 --> 2,B3 BRICK,2,B3 BRICK_1,W2 BRICK_2,B3 > W2,2
-1000036939481260922,2025-02-03,2025-02-03,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000037145703146747,2025-01-12,2025-03-27,W2,BRICK,W2 BRICK,2,CASHI,CASHI,CASHI,2025-01-12,0,2 --> 3,SAMS BRICK > W2 BRICK,3,W2 BRICK_2,CASHI_3,SAMS > W2 > CASHI,3
-1000037145703146747,2022-04-11,2025-03-12,SAMS,BRICK,SAMS BRICK,1,W2,BRICK,W2 BRICK,2025-01-12,1007,1 --> 2,SAMS BRICK,3,SAMS BRICK_1,W2 BRICK_2,SAMS > W2 > CASHI,3
-1000037145703146747,2025-01-12,2025-03-27,CASHI,CASHI,CASHI,3,,,STAYED,,,,SAMS BRICK > W2 BRICK > CASHI,3,CASHI_3,STAYED_4,SAMS > W2 > CASHI,3
-1000037505184341882,2024-10-18,2024-10-18,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000037675970628859,2025-03-11,2025-06-01,B3,BRICK,B3 BRICK,2,,,STAYED,,,,CASHI > B3 BRICK,2,B3 BRICK_2,STAYED_3,CASHI > B3,2
-1000037675970628859,2025-03-11,2025-06-02,CASHI,CASHI,CASHI,1,B3,BRICK,B3 BRICK,2025-03-11,0,1 --> 2,CASHI,2,CASHI_1,B3 BRICK_2,CASHI > B3,2
-1000038038992889082,2025-02-03,2025-07-30,B3,BRICK,B3 BRICK,1,W2,BRICK,W2 BRICK,2025-02-20,17,1 --> 2,B3 BRICK,2,B3 BRICK_1,W2 BRICK_2,B3 > W2,2
-1000038038992889082,2025-02-20,2025-07-04,W2,BRICK,W2 BRICK,2,,,STAYED,,,,B3 BRICK > W2 BRICK,2,W2 BRICK_2,STAYED_3,B3 > W2,2
-1000038138756441146,2025-05-12,2025-05-12,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1
-1000038316792246271,2022-01-02,2025-08-03,SAMS,BRICK,SAMS BRICK,1,,,STAYED,,,,SAMS BRICK,1,SAMS BRICK_1,STAYED_2,SAMS,1
-1000038354786475834,2025-05-09,2025-05-09,B3,BRICK,B3 BRICK,1,,,STAYED,,,,B3 BRICK,1,B3 BRICK_1,STAYED_2,B3,1